'Business:Declare-Bankruptcy': 'Business.DeclareBankruptcy',
'Business:Merge-Org': 'Business.Merge',
'Business:End-Org': 'Business.End',
'Business:Start-Org': 'Business.Start',
'Conflict:Attack': 'Conflict.Attack',
'Conflict:Demonstrate': 'Conflict.Demonstrate',
'Contact:Correspondence': 'Contact.Correspondence',
'Contact:Phone-Write': 'Contact.Correspondence',
'Contact:Meet': 'Contact.Meet',
'Justice:Appeal': 'Justice.Appeal',
'Justice:Arrest-Jail': 'Justice.ArrestJail',
'Justice:Charge-Indict': 'Justice.ChargeIndict',
'Justice:Convict': 'Justice.Convict',
'Justice:Execute': 'Justice.Execute',
'Justice:Fine': 'Justice.Fine',
'Justice:Release-Parole': 'Justice.ReleaseParole',
'Justice:Sentence': 'Justice.Sentence',
'Justice:Sue': 'Justice.Sue',
'Justice:Trial-Hearing': 'Justice.TrialHearing',
'Justice:Pardon': 'Justice.Pardon',
'Justice:Extradite': 'Justice.Extradite',
'Justice:Acquit': 'Justice.Acquit',
'Life:Be-Born': 'Life.BeBorn',
'Life:Die': 'Life.Die',
'Life:Injure': 'Life.Injure',
'Life:Marry': 'Life.Marry',
'Life:Divorce': 'Life.Divorce',
'Movement:Transport': 'Movement.TransportArtifact',
'Movement:Transport-Artifact': 'Movement.TransportArtifact',
'Movement:Transport-Person': 'Movement.TransportPerson',
'Personnel:Elect': 'Personnel.Elect',
'Personnel:End-Position': 'Personnel.EndPosition',
'Personnel:Start-Position': 'Personnel.StartPosition',
'Personnel:Nominate': 'Personnel.Nominate',
'Transaction:Transfer-Money': 'Transaction.TransferMoney',
'Transaction:Transfer-Ownership': 'Transaction.TransferOwnership',